Source,Target,Weight
FRG,HPN,4
HPN,ACK,4
HPN,BWI,4
HPN,FRG,4
HPN,IAD,4
HPN,MVL,4
HPN,VSF,4
IAD,LEB,4
LYH,TEB,4
MVY,HPN,4
OWD,HPN,4
OXC,BTV,4
SJU,ANU,4
SJU,UVF,4
STT,EIS,4
TEB,LYH,4
TEB,TVI,4
TVI,TEB,4
VSF,HPN,4
YQB,BED,4
OAK,BFM,4
DSI,MEM,4
BS3,OPF,4
CXY,MIA,4
FPO,PBI,4
OPF,BS3,4
ORL,CXY,4
MTX,PPC,4
PPC,MTX,4
ANC,UNK,4
SKK,ANC,4
ABL,IAN,4
ELI,KKA,4
GAM,ANC,4
IAN,ABL,4
TLA,KTS,4
WLK,RDB,4
GST,HNS,4
SIT,JNU,4
CDB,SDP,4
DAB,MTY,4
MHH,FLL,4
MHH,UST,4
NAS,BCT,4
PHX,PHX,4
SUA,TN8,4
TN8,SUA,4
FAI,AET,4
ARC,FYU,4
FAI,MHM,4
KLW,JNU,4
EXI,JNU,4
GST,JNU,4
JNU,EXI,4
AKI,TLT,4
BET,EEK,4
BET,NUP,4
CYF,OOK,4
KLG,BET,4
KUK,ATT,4
KUK,BET,4
MOU,BET,4
TLT,KKI,4
HYL,KTB,4
WFB,WMK,4
WFB,ZXM,4
ZXM,WFB,4
BTT,CXF,4
FAI,KYU,4
RMP,FAI,4
WBQ,FYU,4
GAL,ANC,4
AKN,IGG,4
AUK,KOT,4
AUK,SXP,4
CDB,KFP,4
DLG,WSN,4
DUT,IKO,4
KPV,KCG,4
OOK,NME,4
PIP,AKN,4
UGS,AKN,4
VAK,SCM,4
WSN,DLG,4
WWT,OOK,4
TYE,BVU,4
KEK,KNW,4
IAH,GSP,4
LAX,DAL,4
ANI,RDV,4
AUK,BET,4
AUK,PQS,4
DRG,RDB,4
GAM,SVA,4
IAN,PHO,4
KOT,MOU,4
KSM,MOU,4
MLL,RSH,4
MOU,EMK,4
NUI,SCC,4
OBU,ABL,4
PQS,AUK,4
PQS,BET,4
PQS,RSH,4
SKK,KKA,4
WBB,SMK,4
CPR,YLW,4
ILM,YYZ,4
PLS,ILM,4
SLK,YYZ,4
TPA,YKF,4
YLW,CPR,4
SJU,EIS,4
AZ3,ONT,4
HHR,ABQ,4
HHR,RNO,4
HHR,SJC,4
LAS,ONT,4
NUQ,SLC,4
OAK,HHR,4
PHX,HHR,4
SBA,HHR,4
SBA,LGB,4
SLC,NUQ,4
CDV,YAK,4
MDT,ORD,4
CHS,ROC,4
GSO,ROC,4
GSO,YUL,4
JAX,ITH,4
MSN,ELM,4
BOS,SAV,4
LAX,ANC,4
TPA,FRA,4
CPR,RAP,4
DTW,FNT,4
GKN,DQL,4
ILI,NNL,4
ABQ,BUF,4
ABQ,FLL,4
ABQ,ORF,4
ABQ,PVD,4
ABQ,SLC,4
ATL,PDX,4
BDL,SFO,4
BHM,TUS,4
BOI,EWR,4
BOI,SFO,4
BUR,ATL,4
CHS,BOS,4
CHS,MCI,4
CHS,SLC,4
CLT,CRP,4
CLT,PNS,4
CLT,SMF,4
CMH,AMA,4
CMH,PWM,4
CVG,CHS,4
DTW,RSW,4
ECP,BUF,4
ELP,AMA,4
ELP,LBB,4
ELP,RNO,4
ELP,TUL,4
GRR,ATL,4
GRR,PDX,4
HRL,SFO,4
IAD,RSW,4
ICT,FLL,4
ICT,RNO,4
IND,BOI,4
ISP,ATL,4
ISP,DEN,4
ISP,SJU,4
JAX,PVD,4
LTN,TUS,4
OGG,NHT,4
IAD,LTN,4
LTN,IAD,4
BHD,ISM,4
DUB,BGR,4
HOU,DUB,4
LBB,BDL,4
LGB,PHX,4
MCI,LIT,4
MCO,TUS,4
MDW,MAF,4
MEM,BUR,4
MHT,BHM,4
MHT,SFO,4
MSP,ONT,4
MSY,GEG,4
MSY,SEA,4
OAK,ISP,4
ORF,SJU,4
PBI,IND,4
PDX,IND,4
PHL,GSP,4
PHL,RSW,4
PHX,GRR,4
PWM,CHS,4
PWM,DEN,4
RDU,MHT,4
RDU,SJU,4
RNO,LBB,4
ROC,DAL,4
ROC,MDW,4
ROC,PWM,4
RSW,MSY,4
SAN,MHT,4
SAT,OKC,4
SDF,STL,4
SFO,MSY,4
SFO,TUS,4
SLC,OKC,4
SLC,TUS,4
SMF,CMH,4
SNA,CHS,4
SNA,MSP,4
STL,CRP,4
STL,IAD,4
TUS,EWR,4
YYZ,FXE,4
YYZ,OCA,4
SAN,YVR,4
LIN,BWI,4
BWI,STN,4
LBG,LAX,4
LAS,LTN,4
LPA,FLL,4
LTN,LAS,4
NAS,TEB,4
SVD,LAX,4
MIA,NAS,4
NAS,MIA,4
ADS,SAT,4
APF,TEB,4
AUS,SFO,4
BED,OAK,4
BED,PDK,4
BED,TEB,4
BOS,PBI,4
CLD,SJC,4
EWR,SBA,4
FLL,FRG,4
FLL,MDW,4
ISM,TEB,4
ISM,UGN,4
LIH,VNY,4
MDW,IAD,4
MDW,MDW,4
MEM,SFO,4
MIA,IAD,4
MSP,VNY,4
OAK,BED,4
OPF,RIL,4
PBI,BOS,4
PBI,EGE,4
PHX,CMH,4
PSP,SBA,4
RIL,HPN,4
RIL,PHL,4
SBA,PSP,4
SJC,CLD,4
SJC,JAC,4
TEB,ISM,4
TEB,MSP,4
TXK,HOU,4
UGN,OPF,4
VNY,RDU,4
AZS,PBI,4
BGI,SCF,4
CUN,TEB,4
NAS,ATL,4
NAS,AUS,4
PBI,AZS,4
SJD,TEB,4
SJU,OPF,4
SJU,VRB,4
YOW,PHL,4
BED,TEB,5
BNA,ABE,5
BOS,HTO,5
MAZ,SJU,5
BUR,PGO,5
BZN,SJC,5
PGO,BUR,5
TPA,BUR,5
MOB,JAN,5
GUM,TIQ,5
BS1,FLL,5
FLL,BS1,5
FLL,CAT,5
FLL,WTD,5
GHB,FLL,5
KQA,KQA,5
BET,WTL,5
UNK,ANC,5
IAN,ORV,5
KKA,SKK,5
LUR,OTZ,5
OTZ,OTZ,5
RDB,KVL,5
SMK,UNK,5
WLK,SHG,5
PTD,SIT,5
CGA,WFB,5
WFB,EDA,5
WFB,PPV,5
LKE,LKE,5
CKV,HPN,5
ECP,MQY,5
GGT,BNA,5
MGM,SLC,5
MQY,ECP,5
PBI,TEB,5
SLC,MGM,5
TEB,VNY,5
TN8,OMA,5
FAI,KYU,5
MHM,FAI,5
KLW,PSG,5
BET,BET,5
EEK,KWN,5
WWT,TNK,5
ADQ,OLH,5
WFB,KXA,5
ANI,BET,5
AKN,PIP,5
BET,CZF,5
BET,EHM,5
CZF,BET,5
DLG,TWA,5
KGK,KEK,5
LAX,PPT,5
AUK,KOT,5
BET,PKA,5
CHU,ANI,5
EMK,AUK,5
FAI,FYU,5
FAI,RBY,5
HCR,GAL,5
KSM,GAL,5
KSM,MLL,5
PHO,BRW,5
PQS,WBB,5
RDB,KVL,5
LEX,YYZ,5
OMA,YYZ,5
RSN,CPR,5
STL,YUL,5
YUL,STL,5
ASE,SNA,5
LGB,OAK,5
OAK,LGB,5
RNO,HHR,5
SAC,SQA,5
SQA,SAC,5
TKF,BUR,5
MHT,IAD,5
PWM,ORF,5
BUF,SYR,5
TYS,BUF,5
YWG,CLE,5
GJT,ORD,5
ORF,PIT,5
SJU,STI,5
STI,SJU,5
ILI,KGK,5
KGK,ILI,5
KNK,DLG,5
KNW,ILI,5
ALB,SLC,5
ATL,CVG,5
AUS,DTW,5
BDL,MSP,5
BDL,OKC,5
BDL,SJU,5
BOI,MDW,5
BOI,SAT,5
BOS,BHM,5
BOS,DCA,5
BOS,MSP,5
BOS,PDX,5
BUF,IND,5
BUF,SFO,5
BWI,ECP,5
CHS,IND,5
CHS,PVD,5
CLE,BUR,5
CLE,LIT,5
CMH,DSM,5
CRP,ABQ,5
CRP,MAF,5
CVG,TUS,5
DAL,MHT,5
DSM,DEN,5
DTW,ELP,5
DTW,SNA,5
ECP,DCA,5
ELP,CLE,5
FLL,ABQ,5
GRR,BOI,5
GRR,MCI,5
GRR,MEM,5
GSP,SMF,5
ICT,SMF,5
IND,BNA,5
IND,HRL,5
IND,MEM,5
IND,PIT,5
ISP,LAX,5
ISP,MKE,5
JAX,OAK,5
JAX,SJC,5
LAS,STR,5
LAS,PVD,5
LAX,CLE,5
LBB,ATL,5
LBB,MCI,5
LGA,SLC,5
LIT,CLT,5
MCO,ONT,5
MCO,TUL,5
MEM,BDL,5
MEM,LGA,5
MEM,SDF,5
MKE,SAT,5
MSP,LGA,5
MSP,RNO,5
MSP,SAN,5
MSY,TUS,5
OKC,ECP,5
OKC,OAK,5
OMA,AMA,5
ONT,AMA,5
ONT,BUF,5
ONT,SFO,5
PBI,HOU,5
PBI,SAT,5
PIT,PNS,5
PVD,SMF,5
RDU,GEG,5
RIC,CMH,5
RNO,CVG,5
RNO,LGB,5
ROC,IND,5
ROC,SEA,5
SDF,BUF,5
SDF,MCI,5
SDF,SJC,5
SEA,TUS,5
SJC,BOS,5
SJU,LAS,5
SLC,MCO,5
SLC,PIT,5
SMF,BNA,5
SNA,MKE,5
STL,RNO,5
TUL,ABQ,5
TUL,BOI,5
TUS,STL,5
YYZ,OMA,5
BUR,YVR,5
LAX,YVR,5
SCF,LAX,5
SUN,YVR,5
YVR,LAX,5
YVR,SUN,5
FLL,FAB,5
KEF,ORD,5
VIE,ORD,5
VKO,EGE,5
FDH,TEB,5
HEL,EWR,5
LAS,LBG,5
LAX,MXP,5
MIA,DUB,5
BOS,MAD,5
APA,BOS,5
APA,TEB,5
BDL,BED,5
CMH,DSM,5
FLL,LAS,5
GSO,TEB,5
HSV,VNY,5
IAD,TTN,5
MCI,SGR,5
OPF,MMU,5
OPF,TEB,5
PBI,FRG,5
PDK,CMH,5
RDU,VNY,5
SDF,VNY,5
SFO,AUS,5
SFO,PSP,5
SLC,STS,5
SRQ,AUS,5
STP,MKE,5
STS,SLC,5
TEB,ASE,5
TEB,BDL,5
TTN,IAD,5
CSL,BFI,5
LAS,AXA,5
LIR,TEB,5
PBI,SJU,5
PLS,ORD,5
PUJ,HPN,5
SJD,EGE,5
SNN,TEB,5
SXM,VNY,5
UGN,PLS,5
YVR,LAS,5
DCA,MSP,5
PBI,LAX,5
MEX,BWI,5
MEX,STL,5
CLT,PHL,5
CPX,SIG,5
EGE,VNY,5
OAK,LAS,5
SNA,ELP,5
SNA,SFO,5
VNY,PVU,5
BQN,MSY,6
LGA,ANC,6
PVR,ATL,6
ABE,LAS,6
DEN,LAX,6
SJC,MRY,6
TEB,VNY,6
TEX,VNY,6
VNY,LAS,6
VNY,LIH,6
EIS,STT,6
HPN,BOS,6
HPN,RDU,6
HPN,RIC,6
OXC,IAD,6
RDU,HPN,6
RIC,HPN,6
SIG,GND,6
SJU,EIS,6
SJU,LRM,6
BQH,FAR,6
FAR,BUR,6
LAX,SAN,6
BTR,SFB,6
APF,GHC,6
BIM,MIA,6
FLL,PIE,6
GHC,PBI,6
PBI,BS3,6
PBI,MHH,6
PIE,FLL,6
DRG,BKC,6
ELI,GLV,6
ELI,UNK,6
GLV,ELI,6
GLV,UNK,6
ORV,IAN,6
ORV,RDB,6
OTZ,GLV,6
OTZ,SHH,6
OTZ,UNK,6
TLA,OME,6
TLA,SHH,6
WLK,ABL,6
WTK,KVL,6
CLT,GTF,6
SGF,DEN,6
HNS,SIT,6
SIT,PTD,6
WFB,KTB,6
BCT,TN8,6
BHM,USA,6
BNA,BNA,6
BNA,CUN,6
IND,MQY,6
JFK,RLG,6
KEF,RST,6
MHH,BNA,6
MQY,STL,6
MQY,TUP,6
NAS,FLL,6
TBN,IND,6
USA,BHM,6
MIA,MCO,6
PHL,AVP,6
BOI,TWF,6
FAI,VEE,6
VEE,FAI,6
FAI,OBU,6
FAI,VEE,6
GAL,KAL,6
GAL,RBY,6
HSL,KYU,6
JNU,PSG,6
HNH,SIT,6
HNS,SGY,6
KWN,GNU,6
WWT,BET,6
UGI,A43,6
FAI,FAI,6
CDB,NLG,6
EGX,AKN,6
KKH,WTL,6
KPV,AKN,6
WTL,KWK,6
KMO,TOG,6
JHM,MKK,6
AAN,PHL,6
ABL,RDB,6
ABL,SHG,6
ANI,GAL,6
ANI,SLQ,6
ATK,AIN,6
AUK,SCM,6
GAL,KYU,6
RDB,WLK,6
SCM,AUK,6
SVA,GAM,6
TLT,KKI,6
WBB,KOT,6
APA,YYZ,6
BCT,YYZ,6
NAS,LEX,6
FXE,UVF,6
GND,FXE,6
BZN,VNY,6
ONT,LAS,6
RNO,OAK,6
SJC,HHR,6
SJC,VNY,6
TKF,HHR,6
VNY,SJC,6
BNA,PWM,6
ROC,GSP,6
SYR,CHS,6
DQL,GKN,6
ILI,NNL,6
ABQ,MHT,6
ATL,MAF,6
BDL,DTW,6
BHM,PIT,6
BNA,IAD,6
BOI,ATL,6
BUR,MSY,6
CLT,MCI,6
CLT,OKC,6
CLT,SEA,6
CMH,ALB,6
CMH,BUF,6
CMH,ICT,6
CVG,ATL,6
DAL,PBI,6
DCA,GRR,6
DCA,IND,6
DCA,MAF,6
DEN,MAF,6
ECP,MKE,6
GSP,CLE,6
HRL,MSY,6
IAD,LAS,6
ICT,SNA,6
IND,OKC,6
IND,SNA,6
IND,STL,6
STR,LAS,6
ZRH,TEB,6
LBB,BOI,6
LBB,SJC,6
LGA,MSP,6
LGA,RDU,6
LGA,SNA,6
LIT,DCA,6
LIT,SFO,6
LIT,SNA,6
MAF,JAX,6
MCI,ORF,6
MHT,IND,6
MSP,TUS,6
MSY,BHM,6
OAK,DTW,6
OKC,BOS,6
OKC,ELP,6
OMA,CMH,6
ONT,ELP,6
ONT,PNS,6
ONT,PVD,6
ORF,CLE,6
ORF,LAS,6
ORF,SMF,6
PBI,RDU,6
PHL,CMH,6
PHL,SJU,6
PHL,SLC,6
PHL,TUL,6
PHL,TUS,6
PVD,SEA,6
PWM,DAL,6
RDU,LGA,6
RIC,RSW,6
RNO,DCA,6
RNO,EWR,6
RNO,LGA,6
RNO,SDF,6
SAT,ISP,6
SDF,PDX,6
SEA,LIT,6
SJU,ELP,6
SLC,PDX,6
STL,GSP,6
TUL,BWI,6
BOI,SUN,6
CSL,SCF,6
LAS,YVR,6
MWH,ASE,6
OGG,YYJ,6
PHX,YVR,6
SDM,YVR,6
YCD,SCF,6
YVR,BOI,6
YVR,LAS,6
YVR,PHX,6
BWI,LIN,6
BHX,BED,6
LAX,MPL,6
TLS,OPF,6
USH,IAD,6
ASE,DPA,6
ATL,FLL,6
BDL,BOS,6
BFI,RDM,6
BZN,ORD,6
BZN,VNY,6
EYW,SNA,6
HPN,BDL,6
OAK,BZN,6
PBI,LGA,6
SFO,MEM,6
SPI,MDW,6
STP,MDW,6
TLH,MIA,6
VNY,UT1,6
ANU,PWK,6
IAD,GCM,6
IAD,SJU,6
NAS,ORL,6
PBI,NAS,6
PLS,BCT,6
POP,FLL,6
RDM,CSL,6
SJU,IAD,6
TEB,SJO,6
YUL,PBI,6
BED,FRG,7
BOS,HPN,7
HPN,PBI,7
SXM,SJU,7
ZXU,HPN,7
SJC,LAX,7
SNA,BUR,7
MEM,DSI,7
ROP,GUM,7
FLL,BIM,7
FLL,MHH,7
MHH,PBI,7
ANC,DUT,7
ANC,GAL,7
GAL,SMK,7
GLV,OTZ,7
IAN,RDB,7
KVL,WTK,7
OBU,ABL,7
OME,WBB,7
PHO,KVL,7
RDB,IAN,7
SHG,ABL,7
TNC,OME,7
KAE,SIT,7
AXA,TEB,7
CLT,PKB,7
GA9,DWH,7
MTY,BWI,7
OMA,BNA,7
TN8,BZN,7
DSM,BNA,7
ORD,PHL,7
FAI,FYU,7
FYU,FAI,7
FAI,WBQ,7
HSL,TAL,7
KYU,GAL,7
RBY,GAL,7
VEE,ARC,7
ADQ,KLN,7
SCC,FAI,7
DUT,SNP,7
PTH,KCQ,7
KGK,DLG,7
MKK,JHM,7
AIN,NUI,7
BET,WNA,7
BKC,OTZ,7
KVL,RDB,7
MOU,KOT,7
OME,WAA,7
RDB,ORV,7
SLQ,ANI,7
SMK,WMO,7
UNK,KKA,7
ANC,YXY,7
YQU,ANC,7
CXL,SNA,7
HHR,PSP,7
PSP,HHR,7
SJC,HHR,7
SQL,LGB,7
PLN,APN,7
ANC,DUT,7
ANC,NNL,7
ILI,PDB,7
PTA,ILI,7
ABQ,EWR,7
AMA,SMF,7
AUS,GEG,7
BHM,AMA,7
BOI,MSY,7
BOI,TUS,7
BUF,MCI,7
BUR,CRP,7
BWI,SNA,7
CHS,ABQ,7
CRP,LAS,7
DCA,SFO,7
DTW,ORF,7
ECP,EWR,7
ECP,MSP,7
ECP,OAK,7
FLL,LBB,7
GEG,SLC,7
GRR,LAS,7
HOU,ICT,7
HRL,OKC,7
HRL,PIT,7
ICT,DEN,7
IND,DCA,7
ISP,HOU,7
LAX,GVA,7
JFK,FAB,7
LAX,ISP,7
LBB,BOS,7
LBB,PDX,7
LBB,SEA,7
LIT,MSY,7
MCO,ECP,7
MHT,SAN,7
MHT,SAT,7
MSP,CLE,7
OAK,CLT,7
OKC,PHL,7
OMA,ABQ,7
OMA,SJC,7
ORF,BDL,7
ORF,PDX,7
ORF,SAT,7
PHX,AMA,7
RIC,FLL,7
RNO,OKC,7
ROC,ABQ,7
SAN,ISP,7
SAN,LBB,7
SDF,ATL,7
SDF,HRL,7
SEA,IAD,7
SJU,ALB,7
SMF,FLL,7
SNA,HRL,7
SNA,MAF,7
STL,CVG,7
TPA,CVG,7
TPA,OMA,7
TUL,CMH,7
TUS,BNA,7
TUS,CMH,7
TUS,MCI,7
YYZ,BCT,7
YYZ,PBI,7
BCT,LTN,7
MIA,CGN,7
MIA,LTN,7
SNN,JFK,7
ATL,DSM,7
C01,EGE,7
EGE,C01,7
LGA,PBI,7
MDW,ASE,7
MIA,HPN,7
MIA,TLH,7
OAK,RIL,7
PBI,TTN,7
PHL,PBI,7
PHL,USA,7
SBA,FLL,7
SGR,MCI,7
SJC,SNA,7
SLC,VNY,7
SNA,SJC,7
TEB,GSO,7
TEB,PHL,7
TEX,BED,7
TSS,TEB,7
TXK,MKE,7
USA,ATL,7
VNY,BZN,7
BCT,PLS,7
GCM,FLL,7
LIR,TTN,7
MHH,LAX,7
BWI,ABQ,7
CLE,MSP,7
MSP,BWI,7
MSP,DCA,7
BZE,DTW,7
DTW,PVR,7
SAP,CLT,7
SJO,DEN,7
PHL,CLT,7
BUR,SUN,7
HOU,VNY,7
JAC,SJC,7
MRY,SJC,7
OAK,ATL,7
SRQ,SEA,8
IND,CUN,8
EGE,SFO,8
MTJ,BUR,8
RIL,VNY,8
SFO,SLC,8
SUN,BUR,8
VNY,BFI,8
VNY,RIL,8
FRG,BED,8
LCI,FRG,8
MVL,HPN,8
PBI,HPN,8
STT,SBH,8
ELH,FLL,8
FLL,BUR,8
BTR,AUS,8
FPO,BCT,8
PPC,PPC,8
ANI,KLG,8
KTS,OME,8
OBU,OTZ,8
OME,TNC,8
ORV,SHH,8
RDB,BKC,8
SHG,OBU,8
SHH,ORV,8
SKK,OTZ,8
WMO,SKK,8
JNU,GST,8
FRD,ESD,8
YYJ,FRD,8
SDP,CDB,8
BNA,HKY,8
FLL,HPN,8
GRB,PDK,8
LAX,LAS,8
MQY,MSY,8
MSY,MQY,8
NAS,LUK,8
NAS,OPF,8
OPF,TN8,8
PDK,GRB,8
PDK,USA,8
TN8,NAS,8
USA,PDK,8
ABQ,GUC,8
AET,FAI,8
FAI,HUS,8
HSL,HUS,8
HUS,HSL,8
KTN,SGY,8
PSG,JNU,8
TKE,JNU,8
BET,NME,8
BET,WTL,8
OOK,BET,8
WFB,HYL,8
MLY,FAI,8
AKN,KLL,8
AKN,PTH,8
KCQ,PTH,8
KWK,WTL,8
NLG,CDB,8
BVU,TYE,8
DLG,KLL,8
KLL,DLG,8
KOA,HNM,8
PHL,AZI,8
ANI,KKI,8
BET,WNA,8
FYU,FAI,8
MOU,AUK,8
ORV,SHH,8
OTZ,IAN,8
RSH,MOU,8
SHH,ORV,8
SMK,KOT,8
OPF,YYZ,8
1CA,HHR,8
BGD,HHR,8
HHR,1CA,8
HHR,SBD,8
LAS,HHR,8
LAX,MEM,8
MEM,BGD,8
PSP,HHR,8
TVL,SAN,8
OMA,FSD,8
GJT,DFW,8
ICT,MKE,8
LAS,BUR,8
LAX,PDX,8
NNL,ANC,8
ABQ,LGA,8
AMA,LAX,8
BDL,DAL,8
BDL,MSY,8
BDL,PDX,8
BOI,MCO,8
BUF,DEN,8
BUF,MSY,8
BUR,DTW,8
BUR,STL,8
CLE,PDX,8
CMH,CHS,8
CVG,RNO,8
DTW,ISP,8
ECP,STL,8
EWR,LAX,8
GEG,PHL,8
GRR,DAL,8
HOU,EWR,8
HOU,MHT,8
ICT,CLE,8
ICT,DTW,8
IND,PVD,8
IND,TUS,8
ISP,CLT,8
ISP,DTW,8
LAS,CHS,8
TEB,NCE,8
GVA,LAX,8
PAE,TLV,8
LBB,SLC,8
LIT,MCI,8
MAF,LAX,8
MAF,MSY,8
MAF,PIT,8
MDW,AMA,8
MHT,LAX,8
MKE,ALB,8
MSP,CMH,8
MSP,EWR,8
MSP,MSY,8
MSP,OKC,8
OAK,LBB,8
OKC,BUR,8
OKC,MKE,8
OKC,PDX,8
OKC,TUS,8
OMA,OAK,8
OMA,SNA,8
ONT,ALB,8
PDX,BDL,8
PHL,MKE,8
PIT,MHT,8
PNS,LGA,8
PVD,PIT,8
PWM,ORF,8
RDU,OAK,8
ROC,OKC,8
RSW,PHL,8
SAN,LGA,8
SAN,TUL,8
SAT,HRL,8
SDF,SAN,8
SFO,LIT,8
SLC,BHM,8
SLC,ELP,8
SMF,IAD,8
MWH,SBA,8
YLW,MWH,8
YLW,SBA,8
AGS,PBI,8
APF,BED,8
ASE,MSN,8
DAB,DPA,8
DPA,DAB,8
KOA,LAX,8
LAX,LAS,8
MDW,SPI,8
MIA,LAS,8
RIL,NEW,8
SAN,APC,8
SAN,KOA,8
SLC,SAT,8
TIJ,SAN,8
ZLO,HPN,8
AUS,BOS,9
LGA,CMH,9
CUN,BUF,9
PVR,GEG,9
BFI,LAS,9
LAS,BFI,9
OAK,VNY,9
PDX,SAC,9
SAC,SJC,9
SAN,PHX,9
SJC,SAN,9
STT,SJC,9
VNY,YVR,9
ACK,HPN,9
HPN,BTV,9
BHM,SFB,9
SFB,BHM,9
SFB,BHM,9
ROP,TIQ,9
VRB,VRB,9
BS3,MPB,9
MPB,NSB,9
NSB,MPB,9
SHX,ANC,9
ABL,SHG,9
BKC,DRG,9
BKC,OTZ,9
BKC,SHH,9
BKC,WTK,9
DRG,BKC,9
DRG,OTZ,9
GAM,SKK,9
GAM,SVA,9
KKA,ELI,9
KOT,WBB,9
KVL,ORV,9
KVL,WTK,9
OME,OME,9
ORV,IAN,9
ORV,KVL,9
OTZ,BKC,9
OTZ,DRG,9
OTZ,SKK,9
OTZ,UNK,9
PHO,FAI,9
RDB,ORV,9
SHH,BKC,9
SHH,OTZ,9
SHH,UNK,9
SKK,GAM,9
SKK,WMO,9
SMK,OME,9
SVA,GAM,9
SVA,SVA,9
SVA,UNK,9
UNK,SHH,9
UNK,SVA,9
WBB,KOT,9
WTK,BKC,9
WTK,KVL,9
BWI,RNO,9
GSP,ORD,9
EDA,WFB,9
BNA,MHH,9
DWH,GA9,9
AKP,FAI,9
ARC,VEE,9
CIK,FYU,9
NUL,FAI,9
GST,KAE,9
HNH,GST,9
BET,TNK,9
KUK,KWT,9
KTB,WFB,9
CDB,DUT,9
DUT,AKB,9
DUT,CDB,9
DUT,SDP,9
DUT,STG,9
KGK,DLG,9
SDP,DUT,9
STG,SNP,9
CLP,DLG,9
DLG,KGK,9
KGK,TOG,9
KNW,CLP,9
TOG,KGK,9
ANI,KLG,9
BET,KSM,9
BRW,ATK,9
CYF,OOK,9
EMK,KOT,9
KKA,UNK,9
KOT,AUK,9
MLL,EMK,9
MOU,VAK,9
PIZ,ATK,9
PKA,BET,9
RDB,IAN,9
SCM,TLT,9
SKK,UNK,9
TLT,SCM,9
UNK,SKK,9
SXM,MMU,9
TEB,SXM,9
HHR,LAS,9
HHR,OGD,9
OGD,HHR,9
SJC,TKF,9
CLT,DFW,9
LGA,DTW,9
MSP,BMI,9
ORD,SUN,9
RNO,OAK,9
AKI,PTA,9
AKN,DLG,9
DLG,AKN,9
ILI,IGG,9
ILI,KNK,9
KGK,PTA,9
KNW,KKI,9
NNL,ILI,9
NNL,ILI,9
ABQ,ROC,9
ABQ,SNA,9
ABQ,TUL,9
ALB,MCI,9
ALB,SAT,9
AMA,OAK,9
BNA,AMA,9
BOI,CMH,9
BOS,CLE,9
BOS,LIT,9
BOS,PNS,9
BUF,OKC,9
BUF,PBI,9
BUR,BUF,9
BUR,MAF,9
CMH,LBB,9
CVG,PDX,9
CVG,SEA,9
DEN,RIC,9
DSM,EWR,9
DTW,OKC,9
ECP,BOS,9
ELP,OMA,9
FLL,PWM,9
FLL,RNO,9
FLL,TUS,9
GRR,PBI,9
HOU,RIC,9
HRL,OAK,9
HRL,SMF,9
ICT,RDU,9
IND,PDX,9
IND,ROC,9
LAX,ORF,9
LBB,ELP,9
LGA,IND,9
LGA,JAX,9
LGA,SFO,9
LIT,PIT,9
MAF,BHM,9
MAF,BUR,9
MAF,RNO,9
MEM,DCA,9
MHT,FLL,9
MHT,OKC,9
MKE,PNS,9
MSP,SNA,9
MSY,SFO,9
OAK,MAF,9
OMA,BOI,9
PHL,PDX,9
PHX,BDL,9
RDU,ABQ,9
RDU,BHM,9
RDU,DTW,9
RDU,PDX,9
RDU,PVD,9
RIC,HOU,9
RIC,TPA,9
RNO,MCI,9
RNO,SEA,9
SAN,FLL,9
SAN,SDF,9
SAT,SEA,9
SFO,ELP,9
SFO,PVD,9
SJC,EWR,9
SLC,MKE,9
SMF,TUL,9
TUS,ATL,9
TUS,MHT,9
YYZ,OPF,9
YVR,MWH,9
MIA,LIN,9
PEK,LAX,9
MDW,LAS,9
OGG,SLC,9
ORD,OPF,9
SCF,VNY,9
SNA,TXK,9
TTN,SJU,9
BWI,SNA,10
SAN,RIL,10
SNA,BWI,10
BOI,SMN,10
FLL,FPO,10
FLL,SAQ,10
NAS,BCT,10
ANC,OME,10
KVL,RDB,10
OME,SVA,10
SKK,OME,10
UNK,WBB,10
UNK,WTK,10
WBB,OME,10
WTK,UNK,10
JFK,PDX,10
BZN,TN8,10
HPN,FLL,10
IAD,PHL,10
MCO,PDK,10
OGG,TEB,10
APN,PLN,10
PHX,LAS,10
BET,KUK,10
KWT,KUK,10
HOM,HOM,10
WFB,KTB,10
ATT,BET,10
HPB,VAK,10
KFP,CDB,10
STG,DUT,10
BRW,PHO,10
GAL,HSL,10
HSL,GAL,10
KGX,SHX,10
KLG,BET,10
MOU,BET,10
NUI,BTI,10
NUL,FAI,10
OME,ELI,10
RBY,FAI,10
MCO,PHX,10
HHR,MMH,10
LGB,SQL,10
SEE,VCV,10
OME,OTZ,10
AVP,EWR,10
PQI,AVP,10
PWM,RIC,10
ANC,AKN,10
IGG,ILI,10
ILI,KLL,10
KNK,IGG,10
ABQ,IND,10
ABQ,RNO,10
ABQ,SFO,10
ALB,CMH,10
ATL,EWR,10
AUS,BHM,10
AUS,IAD,10
AUS,ONT,10
AUS,PVD,10
BHM,MAF,10
BNA,BOI,10
BOI,OKC,10
BOS,FLL,10
BUF,AUS,10
BUF,LBB,10
BUF,SNA,10
CHS,GRR,10
CHS,PHX,10
CLE,TUL,10
CLT,LAX,10
CLT,OAK,10
CMH,SEA,10
CRP,MSY,10
DCA,BOS,10
DCA,SLC,10
DTW,PNS,10
DTW,SEA,10
ECP,TPA,10
ELP,ECP,10
IAD,PHX,10
IAD,SAT,10
IAD,TPA,10
ISP,CMH,10
